"Name","Example","Description","Type","Min","Max","Default"
"Acute_Duration_In_Months","[link](../json/config-infectivity-hiv_acute_duration_in_months.json)","The time since infection, in months, over which the **Acute_Stage_Infectivity_Multiplier** is applied to coital acts occurring in that time period.","float","0","5","2.9"
"Acute_Stage_Infectivity_Multiplier","[link](../json/config-infectivity-hiv_acute_stage_infectivity_multiplier.json)","The multiplier acting on **Base_Infectivity** to determine the per-act transmission probability of an HIV+ individual during the acute stage.","float","1","100","26"
"Base_Infectivity","[link](../json/config-infectivity-hiv_base_infectivity.json)","The base infectiousness of individuals before accounting for transmission-blocking effects of acquired immunity and/or campaign interventions.<br> <br> For STI or HIV simulations, this is the probability of transmission when none of the transmission multipliers apply to a particular coital act (or when all multipliers are set to 1).","float","0","1000","0.3"
"CD4_At_Death_LogLogistic_Heterogeneity","[link](../json/config-infectivity-hiv_cd4_at_death_loglogistic_heterogeneity.json)","The inverse shape parameter of a Weibull distribution that represents the at-death CD4 cell count.","float","0","100","0"
"Condom_Transmission_Blocking_Probability","[link](../json/config-infectivity-hiv_condom_transmission_blocking_probability.json)","The per-act multiplier of the transmission probability when a condom is used.","float","0","1","0.9"
"Enable_Infectivity_Reservoir","[link](../json/config-infectivity-hiv_enable_infectivity_reservoir.json)","Controls whether or not an exogeneous reservoir of infectivity will be included in the simulation and allows for the infectivity in a node to be increased additively. When set to 1 (true), the demographics parameter **InfectivityReservoirSize** is expected in **NodeAtttributes** for each node.<br> <br> .. warning::<br> <br> Do not set both **Enable_Infectivity_Reservoir** and  **Enable_Strain_Tracking** to true (1) - as this combination will cause an exception error.","boolean","0","1","0"
"Enable_Maternal_Infection_Transmission","[link](../json/config-infectivity-hiv_enable_maternal_infection_transmission.json)","Controls whether or not infectious mothers infect infants at birth. **Enable_Birth** must be set to 1 (true).<br> <br> .. warning::<br> <br> Do not set both **Enable_Maternal_Infection_Transmission** and  **Enable_Strain_Tracking** to true (1) - as this combination will cause an exception error.","boolean","0","1","0"
"Enable_Skipping","[link](../json/config-infectivity-hiv_enable_skipping.json)","Controls whether or not the simulation uses an optimization that can increase performance by up to 50% in some cases by probabilistically exposing individuals rather than exposing every single person. Useful in low-prevalence, high-population scenarios.","boolean","0","1","0"
"Enable_Termination_On_Zero_Total_Infectivity","[link](../json/config-infectivity-hiv_enable_termination_on_zero_total_infectivity.json)","Controls whether or not the simulation should be ended when total infectivity falls to zero. Supported only in single-node simulations.","boolean","0","1","0"
"Heterogeneous_Infectiousness_LogNormal_Scale","[link](../json/config-infectivity-hiv_heterogeneous_infectiousness_lognormal_scale.json)","Scale parameter of a log normal distribution that governs an infectiousness multiplier. The multiplier represents heterogeneity in infectivity and adjusts **Base_Infectivity**.","float","0","10","0"
